   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
 199.4  32 | c : DNS request from ('127.0.0.1', 44191) to None: 46 bytes
 199.4  24 | 2019-12-12T13:49:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 199.4  24 | 2019-12-12T13:49:10+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 199.4  24 | 2019-12-12T13:49:10+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 200.9  32 | c : DNS request from ('127.0.0.1', 51593) to None: 57 bytes
 200.9  32 | c : DNS request from ('127.0.0.1', 51593) to None: 57 bytes
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 200.9  32 | c : DNS request from ('127.0.0.1', 45582) to None: 57 bytes
 200.9  32 | c : DNS request from ('127.0.0.1', 45582) to None: 57 bytes
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 200.9  24 | 2019-12-12T13:49:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 201.0  24 | 2019-12-12T13:49:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 201.0  32 | c : DNS request from ('127.0.0.1', 51159) to None: 39 bytes
 201.0  24 | 2019-12-12T13:49:11+0000 [stdout#info] A query: b'google.com'
 201.0  24 | 2019-12-12T13:49:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 201.0  32 | c : DNS request from ('127.0.0.1', 54230) to None: 39 bytes
 201.0  24 | 2019-12-12T13:49:11+0000 [stdout#info] A query: b'google.com'
 202.4  32 | c : DNS request from ('127.0.0.1', 59582) to None: 57 bytes
 202.4  24 | 2019-12-12T13:49:13+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 202.4  24 | 2019-12-12T13:49:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 202.4  24 | 2019-12-12T13:49:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 202.5  32 | c : DNS request from ('127.0.0.1', 56658) to None: 57 bytes
 202.5  24 | 2019-12-12T13:49:13+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 203.5  32 | c : DNS request from ('127.0.0.1', 58846) to None: 46 bytes
 203.5  24 | 2019-12-12T13:49:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 203.5  24 | 2019-12-12T13:49:14+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 203.5  24 | 2019-12-12T13:49:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 203.5  32 | c : DNS request from ('127.0.0.1', 40971) to None: 49 bytes
 203.5  24 | 2019-12-12T13:49:14+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 204.4  32 | c : DNS request from ('127.0.0.1', 44191) to None: 46 bytes
 204.4  24 | 2019-12-12T13:49:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 204.4  24 | 2019-12-12T13:49:15+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 204.4  32 | c : DNS request from ('127.0.0.1', 50882) to None: 46 bytes
 204.4  24 | 2019-12-12T13:49:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 204.4  24 | 2019-12-12T13:49:15+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 205.9  32 | c : DNS request from ('127.0.0.1', 45582) to None: 57 bytes
 205.9  32 | c : DNS request from ('127.0.0.1', 45582) to None: 57 bytes
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 205.9  24 | 2019-12-12T13:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 206.0  32 | c : DNS request from ('127.0.0.1', 54230) to None: 39 bytes
 206.5  24 | 2019-12-12T13:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 206.5  24 | 2019-12-12T13:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 206.5  32 | c : DNS request from ('127.0.0.1', 41474) to None: 46 bytes
 206.5  24 | 2019-12-12T13:49:17+0000 [stdout#info] A query: b'google.com'
 206.6  24 | 2019-12-12T13:49:17+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 207.5  32 | c : DNS request from ('127.0.0.1', 56658) to None: 57 bytes
 207.5  24 | 2019-12-12T13:49:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 207.5  24 | 2019-12-12T13:49:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 207.5  32 | c : DNS request from ('127.0.0.1', 38144) to None: 57 bytes
 207.5  24 | 2019-12-12T13:49:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 207.5  24 | 2019-12-12T13:49:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 207.9  32 | c : DNS request from ('127.0.0.1', 46227) to None: 57 bytes
 207.9  32 | c : DNS request from ('127.0.0.1', 46227) to None: 57 bytes
 207.9  24 | 2019-12-12T13:49:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 207.9  24 | 2019-12-12T13:49:18+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 207.9  24 | 2019-12-12T13:49:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 208.5  24 | 2019-12-12T13:49:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 208.5  32 | c : DNS request from ('127.0.0.1', 40971) to None: 49 bytes
 208.5  24 | 2019-12-12T13:49:19+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 208.5  24 | 2019-12-12T13:49:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 208.5  32 | c : DNS request from ('127.0.0.1', 41167) to None: 49 bytes
 208.5  24 | 2019-12-12T13:49:19+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 209.4  24 | 2019-12-12T13:49:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 209.4  32 | c : DNS request from ('127.0.0.1', 50882) to None: 46 bytes
 209.4  24 | 2019-12-12T13:49:20+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 209.4  24 | 2019-12-12T13:49:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 209.4  32 | c : DNS request from ('127.0.0.1', 39457) to None: 48 bytes
 209.4  32 | c : DNS request from ('127.0.0.1', 56749) to None: 45 bytes
 209.4  24 | 2019-12-12T13:49:20+0000 [stdout#info] A query: b'clients2.google.com'
 209.4  24 | 2019-12-12T13:49:20+0000 [stdout#info] A query: b'beacons.gvt2.com'
 210.9  24 | 2019-12-12T13:49:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 210.9  24 | 2019-12-12T13:49:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 211.5  32 | c : DNS request from ('127.0.0.1', 41474) to None: 46 bytes
 211.5  24 | 2019-12-12T13:49:22+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 211.5  24 | 2019-12-12T13:49:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 211.6  24 | 2019-12-12T13:49:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 211.6  32 | c : DNS request from ('127.0.0.1', 51054) to None: 46 bytes
 211.6  24 | 2019-12-12T13:49:22+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 212.5  24 | 2019-12-12T13:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 212.5  32 | c : DNS request from ('127.0.0.1', 38144) to None: 57 bytes
 212.5  24 | 2019-12-12T13:49:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 212.5  32 | c : DNS request from ('127.0.0.1', 36778) to None: 57 bytes
 212.5  24 | 2019-12-12T13:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 212.5  24 | 2019-12-12T13:49:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 212.9  32 | c : DNS request from ('127.0.0.1', 46227) to None: 57 bytes
 212.9  32 | c : DNS request from ('127.0.0.1', 46227) to None: 57 bytes
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 212.9  32 | c : DNS request from ('127.0.0.1', 35761) to None: 57 bytes
 212.9  32 | c : DNS request from ('127.0.0.1', 35761) to None: 57 bytes
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 212.9  24 | 2019-12-12T13:49:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 213.5  24 | 2019-12-12T13:49:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 213.5  32 | c : DNS request from ('127.0.0.1', 41167) to None: 49 bytes
 213.5  24 | 2019-12-12T13:49:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 213.5  32 | c : DNS request from ('127.0.0.1', 49019) to None: 46 bytes
 213.5  24 | 2019-12-12T13:49:24+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 213.6  24 | 2019-12-12T13:49:24+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 214.4  32 | c : DNS request from ('127.0.0.1', 56749) to None: 45 bytes
 214.4  32 | c : DNS request from ('127.0.0.1', 39457) to None: 48 bytes
 214.4  24 | 2019-12-12T13:49:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 214.4  24 | 2019-12-12T13:49:25+0000 [stdout#info] A query: b'beacons.gvt2.com'
 214.4  24 | 2019-12-12T13:49:25+0000 [stdout#info] A query: b'clients2.google.com'
 214.4  32 | c : DNS request from ('127.0.0.1', 58608) to None: 48 bytes
 214.4  24 | 2019-12-12T13:49:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 214.4  24 | 2019-12-12T13:49:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 214.5  24 | 2019-12-12T13:49:25+0000 [stdout#info] A query: b'clients2.google.com'
 216.0 TEL | [58] Running: sudo -n echo -n
 216.0 TEL | [58] ran in 0.02 secs.
 216.5  24 | 2019-12-12T13:49:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 216.6  32 | c : DNS request from ('127.0.0.1', 51054) to None: 46 bytes
 216.6  24 | 2019-12-12T13:49:27+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 216.6  24 | 2019-12-12T13:49:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 216.6  32 | c : DNS request from ('127.0.0.1', 35682) to None: 46 bytes
 216.6  32 | c : DNS request from ('127.0.0.1', 33048) to None: 49 bytes
 216.6  24 | 2019-12-12T13:49:27+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 216.6  24 | 2019-12-12T13:49:27+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 217.5  24 | 2019-12-12T13:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 217.5  32 | c : DNS request from ('127.0.0.1', 36778) to None: 57 bytes
 217.5  24 | 2019-12-12T13:49:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 217.5  24 | 2019-12-12T13:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 217.5  32 | c : DNS request from ('127.0.0.1', 35057) to None: 57 bytes
 217.5  24 | 2019-12-12T13:49:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 217.9  32 | c : DNS request from ('127.0.0.1', 35761) to None: 57 bytes
 217.9  32 | c : DNS request from ('127.0.0.1', 35761) to None: 57 bytes
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 217.9  24 | 2019-12-12T13:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 218.5  32 | c : DNS request from ('127.0.0.1', 49019) to None: 46 bytes
 218.6  24 | 2019-12-12T13:49:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 218.6  24 | 2019-12-12T13:49:29+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 218.6  24 | 2019-12-12T13:49:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 218.6  32 | c : DNS request from ('127.0.0.1', 40978) to None: 46 bytes
 218.6  24 | 2019-12-12T13:49:29+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 219.4 TEL | (proxy checking local liveness)
 219.4  24 | 2019-12-12T13:49:30+0000 [Poll#info] Checkpoint
 219.4  24 | 2019-12-12T13:49:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 219.4  32 | c : DNS request from ('127.0.0.1', 58608) to None: 48 bytes
 219.5  24 | 2019-12-12T13:49:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 219.5  32 | c : DNS request from ('127.0.0.1', 45910) to None: 48 bytes
 219.5  24 | 2019-12-12T13:49:30+0000 [stdout#info] A query: b'clients2.google.com'
 219.5  24 | 2019-12-12T13:49:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 219.5  24 | 2019-12-12T13:49:30+0000 [stdout#info] A query: b'clients2.google.com'
 219.9  32 | c : DNS request from ('127.0.0.1', 33598) to None: 57 bytes
 219.9  32 | c : DNS request from ('127.0.0.1', 33598) to None: 57 bytes
 219.9  24 | 2019-12-12T13:49:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 219.9  24 | 2019-12-12T13:49:30+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 219.9  24 | 2019-12-12T13:49:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 221.6  32 | c : DNS request from ('127.0.0.1', 33048) to None: 49 bytes
 221.6  32 | c : DNS request from ('127.0.0.1', 35682) to None: 46 bytes
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 221.6  32 | c : DNS request from ('127.0.0.1', 42988) to None: 46 bytes
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 221.6  32 | c : DNS request from ('127.0.0.1', 57201) to None: 45 bytes
 221.6  24 | 2019-12-12T13:49:32+0000 [stdout#info] A query: b'beacons.gvt2.com'
 222.0  32 | c : DNS request from ('127.0.0.1', 34185) to None: 44 bytes
 222.0  24 | 2019-12-12T13:49:32+0000 [stdout#info] A query: b'play.google.com'
 222.5  24 | 2019-12-12T13:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 222.5  32 | c : DNS request from ('127.0.0.1', 35057) to None: 57 bytes
 222.5  24 | 2019-12-12T13:49:33+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 222.5  32 | c : DNS request from ('127.0.0.1', 39537) to None: 57 bytes
 222.5  24 | 2019-12-12T13:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 222.6  24 | 2019-12-12T13:49:33+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 222.9  24 | 2019-12-12T13:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 222.9  24 | 2019-12-12T13:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 223.6  24 | 2019-12-12T13:49:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 223.6  32 | c : DNS request from ('127.0.0.1', 40978) to None: 46 bytes
 223.6  24 | 2019-12-12T13:49:34+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 223.6  24 | 2019-12-12T13:49:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 224.5  32 | c : DNS request from ('127.0.0.1', 45910) to None: 48 bytes
 224.8  24 | 2019-12-12T13:49:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] A query: b'clients2.google.com'
 224.9  32 | c : DNS request from ('127.0.0.1', 40932) to None: 48 bytes
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] A query: b'clients2.google.com'
 224.9  32 | c : DNS request from ('127.0.0.1', 33598) to None: 57 bytes
 224.9  32 | c : DNS request from ('127.0.0.1', 33598) to None: 57 bytes
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 224.9  32 | c : DNS request from ('127.0.0.1', 55388) to None: 57 bytes
 224.9  32 | c : DNS request from ('127.0.0.1', 55388) to None: 57 bytes
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 224.9  24 | 2019-12-12T13:49:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 226.6  24 | 2019-12-12T13:49:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 226.6  32 | c : DNS request from ('127.0.0.1', 42988) to None: 46 bytes
 226.6  24 | 2019-12-12T13:49:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 226.6  24 | 2019-12-12T13:49:37+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 226.6  24 | 2019-12-12T13:49:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 226.6  32 | c : DNS request from ('127.0.0.1', 57201) to None: 45 bytes
 226.6  24 | 2019-12-12T13:49:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 226.6  32 | c : DNS request from ('127.0.0.1', 48854) to None: 46 bytes
 226.7  24 | 2019-12-12T13:49:37+0000 [stdout#info] A query: b'beacons.gvt2.com'
 226.7  24 | 2019-12-12T13:49:37+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 227.0  32 | c : DNS request from ('127.0.0.1', 34185) to None: 44 bytes
 227.0  24 | 2019-12-12T13:49:37+0000 [stdout#info] A query: b'play.google.com'
 227.0  24 | 2019-12-12T13:49:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 227.0  32 | c : DNS request from ('127.0.0.1', 46753) to None: 44 bytes
 227.0  24 | 2019-12-12T13:49:37+0000 [stdout#info] A query: b'play.google.com'
 227.4  32 | c : DNS request from ('127.0.0.1', 39164) to None: 48 bytes
 227.4  24 | 2019-12-12T13:49:38+0000 [stdout#info] A query: b'messages.google.com'
 227.5  24 | 2019-12-12T13:49:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 227.6  32 | c : DNS request from ('127.0.0.1', 39537) to None: 57 bytes
 227.6  24 | 2019-12-12T13:49:38+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 227.6  24 | 2019-12-12T13:49:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 227.6  32 | c : DNS request from ('127.0.0.1', 47632) to None: 57 bytes
 227.6  24 | 2019-12-12T13:49:38+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 228.6  24 | 2019-12-12T13:49:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 229.9  24 | 2019-12-12T13:49:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 229.9  32 | c : DNS request from ('127.0.0.1', 40932) to None: 48 bytes
 229.9  32 | c : DNS request from ('127.0.0.1', 35999) to None: 48 bytes
 229.9  24 | 2019-12-12T13:49:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 229.9  32 | c : DNS request from ('127.0.0.1', 41416) to None: 46 bytes
 229.9  24 | 2019-12-12T13:49:40+0000 [stdout#info] A query: b'clients2.google.com'
 229.9  32 | c : DNS request from ('127.0.0.1', 55388) to None: 57 bytes
 229.9  32 | Exception ignored in: <bound method SockWrapper.__del__ of SW#10:192.168.0.118:34926>
 229.9  32 | Traceback (most recent call last):
